,Rating,Rating Description,Reviews,Star Rating,Location,Nearest Landmark,Distance to Landmark,Price,Tax
0,3.9,Very Good,4187.0,5.0,Ulsoor,MG Road,2150.0,7567,2254.0
1,4.0,Very Good,2201.0,4.0,Brookefield,MG Road,2150.0,1509,531.0
2,4.4,Excellent,1315.0,5.0,Vasanth Nagar,Bangalore Palace,2400.0,9900,767.53125
3,4.0,Very Good,5089.0,5.0,Sivanchetti Gardens,Ulsoor Lake,770.0,2347,918.0
4,4.0,Very Good,3290.0,4.0,Hosur road,MG Road,2150.0,2522,1014.0
5,3.8,Very Good,4764.0,5.0,Ashok Nagar,MG Road,2400.0,6580,1540.0
6,4.3,Excellent,2372.0,5.0,Palace road,MG Road,2150.0,10200,767.53125
7,4.1,Very Good,2314.0,4.0,Electronic City,MG Road,2150.0,2598,1016.0
8,4.3,Excellent,2076.0,5.0,Richmond road,MG Road,2150.0,7700,767.53125
9,4.3,Excellent,426.0,5.0,Koramangala,MG Road,2150.0,9700,767.53125
10,3.7,Very Good,1602.0,3.0,Tumkur road,MG Road,2150.0,3680,480.0
11,4.2,Very Good,500.0,4.0,Gandhi Nagar,MG Road,2150.0,1098,269.0
12,4.0,Very Good,2156.0,5.0,Gandhi Nagar,MG Road,2150.0,7249,767.53125
13,4.0,Very Good,2944.0,5.0,Vasanth Nagar,Bangalore Palace,2900.0,5999,767.53125
14,4.2,Very Good,1162.0,5.0,Ulsoor,MG Road,2150.0,6250,767.53125
15,3.9,Very Good,1805.0,4.0,Sampangi Rama Nagar,Cubbon Park,1800.0,4299,767.53125
16,4.0,Very Good,1618.0,4.0,Tumkur road,MG Road,2150.0,4112,831.0
17,3.7,Very Good,664.0,3.0,Infantry Road,MG Road,2300.0,2792,564.0
18,4.3,Excellent,1865.0,4.0,Koramangala,MG Road,2150.0,5076,1026.0
19,4.6,Excellent,1715.0,5.0,Sivanchetti Gardens,MG Road,2900.0,9000,767.53125
20,4.4,Excellent,222.0,4.0,Koramangala,MG Road,2150.0,1113,294.0
21,3.8,Very Good,2542.0,5.0,Seshadripuram,MG Road,2150.0,6698,1354.0
22,4.3,Excellent,1022.0,5.0,Residency Road,MG Road,1500.0,7000,767.53125
23,4.1,Very Good,237.0,4.0,Hebbal,MG Road,2150.0,4499,767.53125
24,4.2,Very Good,1791.0,5.0,Gandhi Nagar,MG Road,2150.0,6547,2156.0
25,4.1,Very Good,1869.0,5.0,Cunningham Road,Indira Gandhi Musical Fountain Park,780.0,3934,1075.0
26,3.9,Very Good,527.0,4.0,Outer Ring Road,MG Road,2150.0,3575,977.0
27,4.6,Excellent,2138.0,5.0,Tumkur road,MG Road,2150.0,7500,767.53125
28,4.1,Very Good,2327.0,4.0,Brookefield,MG Road,2150.0,2347,843.0
29,3.8,Very Good,865.0,4.0,Richmond road,MG Road,3000.0,2660,754.0
30,4.4,Excellent,4271.0,4.0,Domlur Layout,MG Road,2150.0,5640,1140.0
31,3.9,Very Good,1381.0,3.0,Hosur road,MG Road,2150.0,4499,767.53125
32,4.7,Excellent,1565.0,5.0,Ulsoor,MG Road,2150.0,11500,767.53125
33,3.5,Very Good,1242.0,3.0,Whitefield,MG Road,2150.0,3399,767.53125
34,4.038,Very Good,984.5,4.0,Ashok Nagar,MG Road,2200.0,1330,315.0
35,3.6,Very Good,1639.0,3.0,Domlur Layout,MG Road,2150.0,1689,767.53125
36,4.1,Very Good,1537.0,5.0,Mathikere,MG Road,2150.0,6409,1295.0
37,4.4,Excellent,191.0,3.0,Near Bangalore Airport,Kempegowda Airport,7700.0,4000,767.53125
38,3.8,Very Good,686.0,3.0,Sampangi Rama Nagar,Cubbon Park,2100.0,2792,564.0
39,4.4,Excellent,20.0,4.0,Koramangala,MG Road,2150.0,3178,806.0
40,3.7,Very Good,1750.0,3.0,Majestic,MG Road,2150.0,2726,638.0
41,4.6,Excellent,1172.0,5.0,Near Bangalore Airport,Kempegowda Airport,900.0,11750,767.53125
42,4.5,Excellent,1283.0,4.0,Ulsoor,MG Road,2150.0,7500,767.53125
43,3.8,Very Good,1526.0,4.0,Richmond road,Cubbon Park,2600.0,4599,552.0
44,4.1,Very Good,643.0,4.0,Electronic City,MG Road,2150.0,5000,767.53125
45,3.9,Very Good,1320.0,4.0,Ashok Nagar,MG Road,910.0,3082,872.0
46,3.7,Very Good,3836.0,4.0,Ulsoor,MG Road,2300.0,5823,699.0
47,4.1,Very Good,963.0,4.0,Near Bangalore Airport,Kempegowda Airport,8200.0,2900,604.0
48,4.2,Very Good,151.0,4.0,Koramangala,MG Road,2150.0,2279,624.0
49,4.7,Excellent,100.0,5.0,In Devanhalli,Bangalore city centre,52000.0,25000,767.53125
50,4.0,Very Good,838.0,3.0,Koramangala,MG Road,2150.0,2939,752.0
51,3.9,Very Good,762.0,5.0,Infantry Road,MG Road,1900.0,4252,1021.0
52,3.9,Very Good,2155.0,4.0,Ashok Nagar,MG Road,980.0,4230,990.0
53,3.1,Good,321.0,4.0,Electronic City,MG Road,2150.0,979,268.0
54,4.2,Very Good,1159.0,5.0,Outer Ring Road,MG Road,2150.0,8000,767.53125
55,3.7,Very Good,1198.0,3.0,Brookefield,MG Road,2150.0,1884,767.53125
56,3.9,Very Good,2185.0,5.0,Domlur Layout,MG Road,2150.0,7268,872.0
57,4.3,Excellent,13.0,4.0,Koramangala,MG Road,2150.0,1295,294.0
58,3.4,Good,695.0,4.0,Hosur road,MG Road,2150.0,1586,418.0
59,3.8,Very Good,1928.0,4.0,Hebbal,MG Road,2150.0,3500,767.53125
60,4.0,Very Good,2624.0,3.0,Gandhi Nagar,MG Road,2150.0,1645,333.0
61,4.7,Excellent,62.0,4.0,Bannerghatta Main road,MG Road,2150.0,6345,1350.0
62,4.5,Excellent,1389.0,5.0,Ashok Nagar,MG Road,2100.0,11700,767.53125
63,4.0,Very Good,1189.0,3.0,Brookefield,MG Road,2150.0,2791,564.0
64,3.9,Very Good,775.0,4.0,Infantry Road,MG Road,1600.0,3723,752.0
65,3.9,Very Good,875.0,3.0,Residency Road,MG Road,2300.0,3084,836.0
66,4.2,Very Good,142.0,4.0,Indiranagar,MG Road,2150.0,1005,325.0
67,3.8,Very Good,1876.0,4.0,Gandhi Nagar,MG Road,2150.0,5292,767.53125
68,4.2,Very Good,438.0,3.0,Near Bangalore Airport,Kempegowda Airport,8000.0,3510,421.0
69,3.4,Good,91.0,4.0,Outer Ring Road,MG Road,2150.0,2194,539.0
70,3.3,Good,627.0,4.0,Electronic City,MG Road,2150.0,1999,642.0
71,3.9,Very Good,1341.0,4.0,Whitefield,MG Road,2150.0,2264,306.0
72,4.1,Very Good,1016.0,4.0,Residency Road,MG Road,2100.0,5330,1247.0
73,4.2,Very Good,47.0,3.0,Near Bangalore Airport,Kempegowda Airport,5000.0,1692,360.0
74,3.8,Very Good,613.0,4.0,Koramangala,MG Road,2150.0,2759,755.0
75,4.5,Excellent,584.0,5.0,Palace road,Bangalore Palace,1900.0,13500,767.53125
76,4.6,Excellent,213.0,5.0,Tirumanahalli,MG Road,2150.0,11000,767.53125
77,4.1,Very Good,526.0,4.0,Whitefield,MG Road,2150.0,3999,767.53125
78,3.9,Very Good,883.0,4.0,Rajajinagar,MG Road,2150.0,5400,767.53125
79,4.3,Excellent,662.0,5.0,Whitefield,MG Road,2150.0,6501,780.0
80,4.1,Very Good,79.0,3.0,Marathahalli,MG Road,2150.0,2820,660.0
81,3.5,Very Good,923.0,4.0,Shivaji Nagar,MG Road,2200.0,2848,342.0
82,3.6,Very Good,1024.0,3.0,HAL old airport road,MG Road,2150.0,2300,465.0
83,4.1,Very Good,732.0,5.0,HAL old airport road,MG Road,2150.0,6768,1368.0
84,4.3,Excellent,36.0,3.0,Hosur road,MG Road,2150.0,2799,767.53125
85,4.5,Excellent,1048.0,5.0,HAL old airport road,MG Road,2150.0,16500,767.53125
86,3.8,Very Good,319.0,4.0,Infantry Road,MG Road,1400.0,2098,554.0
87,3.9,Very Good,24.0,3.0,HSR Layout,MG Road,2150.0,5500,767.53125
88,3.7,Very Good,1552.0,3.0,Koramangala,MG Road,2150.0,2776,752.0
89,3.5,Very Good,468.0,3.0,Hebbal,MG Road,2150.0,2835,693.0
90,4.3,Excellent,285.0,4.0,Bilekahalli,MG Road,2150.0,2345,642.0
91,4.3,Excellent,849.0,5.0,Outer Ring Road,MG Road,2150.0,9500,767.53125
92,4.1,Very Good,874.0,3.0,Indiranagar,MG Road,2150.0,4300,767.53125
93,4.2,Very Good,875.0,4.0,Yeshwanthpur,MG Road,2150.0,3666,741.0
94,4.8,Excellent,302.0,5.0,Ganganagar,Palace Grounds,990.0,14875,767.53125
95,3.0,Good,348.0,3.0,Hosur road,MG Road,2150.0,1505,396.0
96,3.6,Very Good,139.0,4.0,Outer Ring Road,MG Road,2150.0,3977,804.0
97,4.3,Excellent,959.0,5.0,Whitefield,MG Road,2150.0,7500,767.53125
98,4.1,Very Good,1006.0,4.0,Richmond road,Cubbon Park,2500.0,4300,969.0
99,3.5,Very Good,712.0,3.0,Church Street,MG Road,94.0,1669,337.0
100,4.0,Very Good,221.0,3.0,Infantry Road,MG Road,1800.0,1865,569.0
